chan@chan-desktop:~/Desktop/DLD1$ python train.py --epochs 200 --lr 0.001 --model resnetunet --freeze True --dataset-type only_tumor
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
The number of test set: 3205
----------------------------------------------------------------
----------
The Evaluation Starts ...
----------
The total samples: 3205
The average dice score is 0.5601212978363037.
The number of tumor samples: 239
The average tumor dice score is 0.509972333908081.
The number of non-tumor samples: 2966
The average non tumor dice score is 0.5641620755195618.
0m 56s

----------------------------------------------------------------
Fine Tuning
----------------------------------------------------------------
chan@chan-desktop:~/Desktop/DLD1$ python train.py --epochs 50 --lr 0.00001 --model resnetunet --freeze False --dataset-type only_tumor --load True --load-epoch 200
----------------------------------------------------------------
----------------------------------------------------------------
The number of train set: 840
The number of valid set: 216
----------------------------------------------------------------
Epoch 0/49
----------
LR 1e-05
train: bce: 0.019675, dice: 0.222229, loss: 0.161463
val: bce: 0.019594, dice: 0.215343, loss: 0.156618
Validation loss decreased (inf --> 0.156618).  Saving best model ...
0m 20s
Epoch 1/49
----------
LR 1e-05
train: bce: 0.020153, dice: 0.226377, loss: 0.164510
val: bce: 0.018157, dice: 0.207742, loss: 0.150866
Validation loss decreased (0.156618 --> 0.150866).  Saving best model ...
0m 20s
Epoch 2/49
----------
LR 1e-05
train: bce: 0.020090, dice: 0.224005, loss: 0.162830
val: bce: 0.018647, dice: 0.211066, loss: 0.153340
EarlyStopping counter: 1 out of 15
0m 19s
Epoch 3/49
----------
LR 1e-05
train: bce: 0.019142, dice: 0.220007, loss: 0.159747
val: bce: 0.018453, dice: 0.212338, loss: 0.154173
EarlyStopping counter: 2 out of 15
0m 19s
Epoch 4/49
----------
LR 1e-05
train: bce: 0.019447, dice: 0.218003, loss: 0.158436
val: bce: 0.018276, dice: 0.206333, loss: 0.149916
Validation loss decreased (0.150866 --> 0.149916).  Saving best model ...
0m 20s
Epoch 5/49
----------
LR 1e-05
train: bce: 0.019854, dice: 0.223032, loss: 0.162078
val: bce: 0.018079, dice: 0.204769, loss: 0.148762
Validation loss decreased (0.149916 --> 0.148762).  Saving best model ...
0m 20s
Epoch 6/49
----------
LR 1e-05
train: bce: 0.019647, dice: 0.219882, loss: 0.159812
val: bce: 0.018322, dice: 0.208627, loss: 0.151536
EarlyStopping counter: 1 out of 15
0m 20s
Epoch 7/49
----------
LR 1e-05
train: bce: 0.019717, dice: 0.224129, loss: 0.162805
val: bce: 0.019832, dice: 0.212791, loss: 0.154904
EarlyStopping counter: 2 out of 15
0m 20s
Epoch 8/49
----------
LR 1e-05
train: bce: 0.019390, dice: 0.216609, loss: 0.157443
val: bce: 0.019657, dice: 0.205089, loss: 0.149460
EarlyStopping counter: 3 out of 15
0m 20s
Epoch 9/49
----------
LR 1e-05
train: bce: 0.019276, dice: 0.218598, loss: 0.158802
val: bce: 0.018392, dice: 0.210683, loss: 0.152996
EarlyStopping counter: 4 out of 15
0m 20s
Epoch 10/49
----------
LR 1e-05
train: bce: 0.019551, dice: 0.219715, loss: 0.159666
val: bce: 0.018656, dice: 0.209235, loss: 0.152061
EarlyStopping counter: 5 out of 15
0m 19s
Epoch 11/49
----------
LR 1.0000000000000002e-06
train: bce: 0.019552, dice: 0.223011, loss: 0.161973
val: bce: 0.018400, dice: 0.200953, loss: 0.146187
Validation loss decreased (0.148762 --> 0.146187).  Saving best model ...
0m 20s
Epoch 12/49
----------
LR 1.0000000000000002e-06
train: bce: 0.019899, dice: 0.222566, loss: 0.161766
val: bce: 0.017828, dice: 0.203433, loss: 0.147751
EarlyStopping counter: 1 out of 15
0m 19s
Epoch 13/49
----------
LR 1.0000000000000002e-06
train: bce: 0.019631, dice: 0.216530, loss: 0.157460
val: bce: 0.018135, dice: 0.204600, loss: 0.148661
EarlyStopping counter: 2 out of 15
0m 20s
Epoch 14/49
----------
LR 1.0000000000000002e-06
train: bce: 0.019389, dice: 0.216425, loss: 0.157315
val: bce: 0.018113, dice: 0.205980, loss: 0.149620
EarlyStopping counter: 3 out of 15
0m 20s
Epoch 15/49
----------
LR 1.0000000000000002e-06
train: bce: 0.019362, dice: 0.216522, loss: 0.157374
val: bce: 0.018509, dice: 0.212957, loss: 0.154623
EarlyStopping counter: 4 out of 15
0m 20s
Epoch 16/49
----------
LR 1.0000000000000002e-06
train: bce: 0.019313, dice: 0.218192, loss: 0.158528
val: bce: 0.018526, dice: 0.212963, loss: 0.154632
EarlyStopping counter: 5 out of 15
0m 20s
Epoch 17/49
----------
LR 1.0000000000000002e-07
train: bce: 0.019444, dice: 0.219864, loss: 0.159738
val: bce: 0.017943, dice: 0.206232, loss: 0.149746
EarlyStopping counter: 6 out of 15
0m 19s
Epoch 18/49
----------
LR 1.0000000000000002e-07
train: bce: 0.018977, dice: 0.214951, loss: 0.156159
val: bce: 0.018369, dice: 0.204450, loss: 0.148625
EarlyStopping counter: 7 out of 15
0m 19s
Epoch 19/49
----------
LR 1.0000000000000002e-07
train: bce: 0.018886, dice: 0.213700, loss: 0.155256
val: bce: 0.019845, dice: 0.217113, loss: 0.157932
EarlyStopping counter: 8 out of 15
0m 19s
Epoch 20/49
----------
LR 1.0000000000000002e-07
train: bce: 0.019878, dice: 0.221138, loss: 0.160760
val: bce: 0.018824, dice: 0.212463, loss: 0.154371
EarlyStopping counter: 9 out of 15
0m 19s
Epoch 21/49
----------
LR 1.0000000000000002e-07
train: bce: 0.019474, dice: 0.218065, loss: 0.158487
val: bce: 0.019009, dice: 0.209049, loss: 0.152037
EarlyStopping counter: 10 out of 15
0m 20s
Epoch 22/49
----------
LR 1.0000000000000004e-08
train: bce: 0.019300, dice: 0.218180, loss: 0.158516
val: bce: 0.020404, dice: 0.214471, loss: 0.156251
EarlyStopping counter: 11 out of 15
0m 19s
Epoch 23/49
----------
LR 1.0000000000000004e-08
train: bce: 0.019509, dice: 0.221294, loss: 0.160759
val: bce: 0.019273, dice: 0.210859, loss: 0.153384
EarlyStopping counter: 12 out of 15
0m 20s
Epoch 24/49
----------
LR 1.0000000000000004e-08
train: bce: 0.019284, dice: 0.219967, loss: 0.159762
val: bce: 0.017874, dice: 0.200316, loss: 0.145583
Validation loss decreased (0.146187 --> 0.145583).  Saving best model ...
0m 20s
Epoch 25/49
----------
LR 1.0000000000000004e-08
train: bce: 0.019834, dice: 0.224282, loss: 0.162947
val: bce: 0.019416, dice: 0.211275, loss: 0.153717
EarlyStopping counter: 1 out of 15
0m 19s
Epoch 26/49
----------
LR 1.0000000000000004e-08
train: bce: 0.018972, dice: 0.218736, loss: 0.158807
val: bce: 0.018091, dice: 0.208929, loss: 0.151678
EarlyStopping counter: 2 out of 15
0m 20s
Epoch 27/49
----------
LR 1.0000000000000004e-08
train: bce: 0.019813, dice: 0.221435, loss: 0.160948
val: bce: 0.018393, dice: 0.205398, loss: 0.149296
EarlyStopping counter: 3 out of 15
0m 20s
Epoch 28/49
----------
LR 1.0000000000000004e-08
train: bce: 0.019451, dice: 0.216502, loss: 0.157386
val: bce: 0.018153, dice: 0.210809, loss: 0.153013
EarlyStopping counter: 4 out of 15
0m 20s
Epoch 29/49
----------
LR 1.0000000000000004e-08
train: bce: 0.018999, dice: 0.216787, loss: 0.157451
val: bce: 0.018251, dice: 0.210685, loss: 0.152955
EarlyStopping counter: 5 out of 15
0m 20s
Epoch 30/49
----------
LR 1.0000000000000004e-08
train: bce: 0.019138, dice: 0.219081, loss: 0.159098
val: bce: 0.018138, dice: 0.208085, loss: 0.151101
EarlyStopping counter: 6 out of 15
0m 20s
Epoch 31/49
----------
LR 1.0000000000000004e-08
train: bce: 0.019221, dice: 0.220642, loss: 0.160215
val: bce: 0.018161, dice: 0.206225, loss: 0.149806
EarlyStopping counter: 7 out of 15
0m 20s
Epoch 32/49
----------
LR 1.0000000000000004e-08
train: bce: 0.019175, dice: 0.219449, loss: 0.159367
val: bce: 0.017894, dice: 0.203364, loss: 0.147723
EarlyStopping counter: 8 out of 15
0m 20s
Epoch 33/49
----------
LR 1.0000000000000004e-08
train: bce: 0.019371, dice: 0.220451, loss: 0.160127
val: bce: 0.017619, dice: 0.204473, loss: 0.148416
EarlyStopping counter: 9 out of 15
0m 20s
Epoch 34/49
----------
LR 1.0000000000000004e-08
train: bce: 0.019180, dice: 0.216699, loss: 0.157443
val: bce: 0.018558, dice: 0.211613, loss: 0.153696
EarlyStopping counter: 10 out of 15
0m 19s
Epoch 35/49
----------
LR 1.0000000000000004e-08
train: bce: 0.019709, dice: 0.218963, loss: 0.159187
val: bce: 0.018264, dice: 0.207921, loss: 0.151024
EarlyStopping counter: 11 out of 15
0m 19s
Epoch 36/49
----------
LR 1.0000000000000004e-08
train: bce: 0.019562, dice: 0.221441, loss: 0.160877
val: bce: 0.017366, dice: 0.202914, loss: 0.147249
EarlyStopping counter: 12 out of 15
0m 20s
Epoch 37/49
----------
LR 1.0000000000000004e-08
train: bce: 0.019597, dice: 0.219396, loss: 0.159456
val: bce: 0.019789, dice: 0.209503, loss: 0.152588
EarlyStopping counter: 13 out of 15
0m 20s
Epoch 38/49
----------
LR 1.0000000000000004e-08
train: bce: 0.019555, dice: 0.217326, loss: 0.157994
val: bce: 0.018274, dice: 0.207500, loss: 0.150732
EarlyStopping counter: 14 out of 15
0m 20s
Epoch 39/49
----------
LR 1.0000000000000004e-08
train: bce: 0.019481, dice: 0.216287, loss: 0.157245
val: bce: 0.018622, dice: 0.211475, loss: 0.153619
EarlyStopping counter: 15 out of 15
0m 21s
Early stopping
Best val loss: 0.145583

----------------------------------------------------------------
The number of test set: 3205
----------------------------------------------------------------
----------
The Evaluation Starts ...
----------
The total samples: 3205
The average dice score is 0.5582964420318604.
The number of tumor samples: 239
The average tumor dice score is 0.5100328326225281.
The number of non-tumor samples: 2966
The average non tumor dice score is 0.5621856451034546.
0m 58s
